Date : 2024-01-06 20:50:59
Directory : c:\Development\Projects\builder\frontend\svelte-app\src
Total : 75 files,  2718 codes, 96 comments, 385 blanks, all 3199 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Svelte     |         48 |      2,463 |         56 |        315 |      2,834 |
| TypeScript |         25 |        201 |         38 |         58 |        297 |
| CSS        |          2 |         54 |          2 |         12 |         68 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         75 |      2,718 |         96 |        385 |      3,199 |
| . (Files)                                                                                                                           |          4 |         21 |          1 |          6 |         28 |
| ..                                                                                                                                  |          3 |       -256 |         -4 |        -43 |       -303 |
| ..\__tests__                                                                                                                        |          3 |       -256 |         -4 |        -43 |       -303 |
| ..\__tests__\utilities                                                                                                              |          3 |       -256 |         -4 |        -43 |       -303 |
| components                                                                                                                          |         45 |      2,089 |         61 |        262 |      2,412 |
| components (Files)                                                                                                                  |          4 |        745 |         15 |         69 |        829 |
| components\base                                                                                                                     |          1 |         48 |          0 |          8 |         56 |
| components\builder                                                                                                                  |         30 |        789 |         26 |        117 |        932 |
| components\builder (Files)                                                                                                          |          4 |        132 |          0 |         15 |        147 |
| components\builder\main                                                                                                             |         11 |        206 |          9 |         41 |        256 |
| components\builder\main (Files)                                                                                                     |          4 |         56 |          0 |         12 |         68 |
| components\builder\main\blocks                                                                                                      |          7 |        150 |          9 |         29 |        188 |
| components\builder\options                                                                                                          |          5 |        104 |          8 |         12 |        124 |
| components\builder\professional                                                                                                     |          8 |        347 |          9 |         47 |        403 |
| components\builder\professional\simple                                                                                              |          8 |        347 |          9 |         47 |        403 |
| components\builder\professional\simple (Files)                                                                                      |          2 |         32 |          0 |          8 |         40 |
| components\builder\professional\simple\main                                                                                         |          2 |        174 |          6 |         22 |        202 |
| components\builder\professional\simple\main (Files)                                                                                 |          1 |        109 |          6 |         12 |        127 |
| components\builder\professional\simple\main\components                                                                              |          1 |         65 |          0 |         10 |         75 |
| components\builder\professional\simple\options                                                                                      |          4 |        141 |          3 |         17 |        161 |
| components\builder\solo                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| components\dashboard                                                                                                                |         10 |        507 |         20 |         68 |        595 |
| components\dashboard (Files)                                                                                                        |          5 |        179 |         13 |         22 |        214 |
| components\dashboard\goals                                                                                                          |          4 |        327 |          5 |         44 |        376 |
| components\dashboard\utils                                                                                                          |          1 |          1 |          2 |          2 |          5 |
| layouts                                                                                                                             |          2 |        272 |          3 |         35 |        310 |
| pages                                                                                                                               |          3 |        170 |          2 |         30 |        202 |
| stores                                                                                                                              |         10 |        182 |         21 |         53 |        256 |
| styles                                                                                                                              |          1 |         51 |          2 |         11 |         64 |
| types                                                                                                                               |          1 |         46 |          1 |          9 |         56 |
| utilities                                                                                                                           |          6 |        143 |          9 |         22 |        174 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Development\Projects\builder\frontend\svelte-app\__tests__\utilities\localStorageUtilities.test.ts                               | TypeScript |        -24 |         -2 |         -7 |        -33 |
| c:\Development\Projects\builder\frontend\svelte-app\__tests__\utilities\modalUtilities.test.ts                                      | TypeScript |        -61 |         -2 |        -15 |        -78 |
| c:\Development\Projects\builder\frontend\svelte-app\__tests__\utilities\userAPI.test.ts                                             | TypeScript |       -171 |          0 |        -21 |       -192 |
| c:\Development\Projects\builder\frontend\svelte-app\src\App.svelte                                                                  | Svelte     |          9 |          0 |          2 |         11 |
| c:\Development\Projects\builder\frontend\svelte-app\src\components\BaseModal.svelte                                                 | Svelte     |         61 |          1 |          8 |         70 |
| c:\Development\Projects\builder\frontend\svelte-app\src\components\ErrorModal.svelte                                                | Svelte     |         51 |          0 |         11 |         62 |
| c:\Development\Projects\builder\frontend\svelte-app\src\components\LoginRegisterModal.svelte                                        | Svelte     |        603 |         14 |         43 |        660 |
| c:\Development\Projects\builder\frontend\svelte-app\src\components\TopBar.svelte                                                    | Svelte     |         30 |          0 |          7 |         37 |
| c:\Development\Projects\builder\frontend\svelte-app\src\components\base\DotsMenu.svelte                                             | Svelte     |         48 |          0 |          8 |         56 |
| c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\BuilderOptions.svelte                                    | Svelte     |         45 |          0 |          4 |         49 |
| c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\MainContent.svelte                                       | Svelte     |         11 |          0 |          3 |         14 |
| c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\OptionsContent.svelte                                    | Svelte     |         13 |          0 |          3 |         16 |
| c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\ProBuilderOptions.svelte                                 | Svelte     |         63 |          0 |          5 |         68 |
| c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\EditProgramMain.svelte                              | Svelte     |          0 |          0 |          1 |          1 |
